Data Reuploading Reps,Row,Expressibility,Trainability CrossEntropy,Min CrossEntropy,Max CrossEntropy,Mean CrossEntropy,Median CrossEntropy,Hist CrossEntropy,Trainability Fidelity,Min Loss Fidelity,Max Loss Fidelity,Mean Loss Fidelity,Median Loss Fidelity,Hist Loss Fidelity
5,0,1.1818559985991093,0.0886505841592858,0.11592248581498531,0.8033219794412653,0.35413549776388953,0.3451726407236141,"[ 326 3319  353    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.031089004991973965,0.765402778150899,0.99999543456366,0.968124494932521,0.9781558875763775,"[   0    0    0    0    0    0    0    0    0    0    0    4   44  466
 3486]"
5,1,1.1766957235051017,0.0890378659255487,0.11889787110032926,0.7678459843846355,0.3544421327774962,0.34565184118561276,"[ 342 3322  334    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03026435755449356,0.701662025614999,0.999998777148107,0.969213690327935,0.9782319000166145,"[   0    0    0    0    0    0    0    0    0    0    2    2   35  424
 3537]"
5,2,1.1834597683656154,0.0901311074403314,0.12171805895043925,0.770002353840793,0.3561958950831297,0.3480010843502147,"[ 343 3303  353    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030011510424250685,0.766911393830736,0.999990716744317,0.9689566613031458,0.9784673132606615,"[   0    0    0    0    0    0    0    0    0    0    0    2   37  415
 3546]"
5,3,1.1755523088554831,0.08931521809258292,0.11754746683781749,0.8144300382779047,0.35229834508640623,0.34409565367748907,"[ 360 3300  338    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030742371190525628,0.778859599714445,0.999973670311586,0.9681089016865627,0.9775133990568254,"[   0    0    0    0    0    0    0    0    0    0    0    7   44  446
 3503]"
5,4,1.180278239015594,0.09063496348229727,0.13500716961515574,0.763206131186217,0.35345427260617257,0.3448065508255046,"[ 354 3283  360    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03087695156346627,0.732448413859528,0.999999720098521,0.968700264469872,0.9777980082533775,"[   0    0    0    0    0    0    0    0    0    0    1    4   56  411
 3528]"
5,5,1.1773082909274541,0.08965472369572088,0.10650394214077279,0.7773124181823639,0.3556423664907207,0.3473174094831223,"[ 333 3301  360    6    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03070708422242842,0.736876624215107,0.999986432702661,0.9685686251140009,0.9777831409205999,"[   0    0    0    0    0    0    0    0    0    0    0    6   44  424
 3526]"
5,6,1.177303204511673,0.08898189538121466,0.11426191692112002,0.76275241162728,0.3560342731388932,0.3497519957834696,"[ 320 3325  352    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030711433606243198,0.664238729950304,0.9999952222658,0.9683649474740196,0.9776612182800375,"[   0    0    0    0    0    0    0    0    0    1    0    1   48  435
 3515]"
5,7,1.1754600259859438,0.08995084157411563,0.11450631427219324,0.9276192764059025,0.353117437472411,0.3456049632268503,"[ 364 3305  329    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.031078765457240344,0.7404227190389551,0.999998652114342,0.9684551092833085,0.9782436335039946,"[   0    0    0    0    0    0    0    0    0    0    0    6   54  418
 3522]"
5,8,1.1801763778749519,0.09056624516357731,0.13288173221088195,0.7642430109016282,0.35343818225883,0.34505006490226764,"[ 357 3284  356    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030890241778910157,0.7296471859356399,0.999998342352109,0.9686911190432504,0.977682693506995,"[   0    0    0    0    0    0    0    0    0    0    1    4   55  411
 3529]"
5,9,1.175958938952573,0.09025768593601934,0.10739229542574612,0.7330119779411213,0.35591660818196796,0.34851024862176105,"[ 348 3298  353    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03039260527081943,0.783501675333721,0.999989459222509,0.9685178047626442,0.9776286574518256,"[   0    0    0    0    0    0    0    0    0    0    0    3   52  424
 3521]"
