Data Reuploading Reps,Row,Expressibility,Trainability CrossEntropy,Min CrossEntropy,Max CrossEntropy,Mean CrossEntropy,Median CrossEntropy,Hist CrossEntropy,Trainability Fidelity,Min Loss Fidelity,Max Loss Fidelity,Mean Loss Fidelity,Median Loss Fidelity,Hist Loss Fidelity
20,106,1.1797358037585086,0.0891177733673539,0.13181982082868787,0.8181876519674683,0.3533389208733424,0.34341436595949637,"[ 336 3312  350    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030290121900460366,0.778076464386975,0.999987465415342,0.9688286179359618,0.9781904736900651,"[   0    0    0    0    0    0    0    0    0    0    0    1   48  447
 3504]"
20,107,1.179916042938307,0.09161262735136091,0.11421758444329322,0.836153465960643,0.3562687882608474,0.3480667300911235,"[ 334 3287  375    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03042397620759613,0.7810023950162981,0.999987561938467,0.9685214921523737,0.977365551086545,"[   0    0    0    0    0    0    0    0    0    0    0    3   50  436
 3511]"
20,108,1.1770612328045493,0.09041030196682656,0.12905369592928634,0.8300052375992928,0.3518835291423253,0.34213371701607037,"[ 372 3274  351    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029630856403954468,0.700361221727596,0.999981726884782,0.9686076954093371,0.97753738484231,"[   0    0    0    0    0    0    0    0    0    0    1    0   39  433
 3527]"
20,109,1.1807034231730538,0.09015296343535899,0.11667782046501164,0.8309781396669557,0.3530414394331073,0.34679183200801034,"[ 392 3261  345    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030924259619272764,0.7105986705383369,0.999994496183262,0.9689761348732536,0.9783721718479775,"[   0    0    0    0    0    0    0    0    0    0    1    5   43  407
 3544]"
20,110,1.1844888033933747,0.09116320397780049,0.11817643381096227,0.8003977530375003,0.3557623979133765,0.3477723170751714,"[ 352 3270  375    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030479942525797634,0.7418775592610101,0.999992970712047,0.9687708780397561,0.9781862222347699,"[   0    0    0    0    0    0    0    0    0    0    0    4   51  414
 3531]"
20,111,1.1821877955964881,0.09037176292411053,0.12163322104978644,0.752769470935874,0.3550830099566143,0.3481031696294501,"[ 335 3296  367    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030629280122883417,0.775805147132155,0.999999194226413,0.9682453236287306,0.9775504419116046,"[   0    0    0    0    0    0    0    0    0    0    0    3   54  426
 3517]"
20,112,1.1808548084921437,0.08968925298212528,0.13936722207621088,0.8357609067192274,0.3531766971452249,0.34368719895154787,"[ 350 3295  353    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03044471867009958,0.797848672957136,0.999998741267116,0.9683763269577476,0.9775849089071595,"[   0    0    0    0    0    0    0    0    0    0    0    1   49  419
 3531]"
20,113,1.174108765639855,0.0916145875188246,0.1038568958124197,0.8481839059499241,0.35552023081413453,0.34672781372493666,"[ 339 3265  392    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.0299686630132588,0.7288040424930571,0.999997605331387,0.9683419022699288,0.9770380732422375,"[   0    0    0    0    0    0    0    0    0    0    1    2   42  442
 3513]"
20,114,1.1728836862518914,0.08955356341487372,0.12362524553106617,0.7377265485089838,0.354104267357191,0.3478164001066071,"[ 354 3297  348    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030509723602160237,0.759016382611365,0.999996548730394,0.9691323801278051,0.9782198420386314,"[   0    0    0    0    0    0    0    0    0    0    0    3   53  415
 3529]"
20,115,1.1879250841064468,0.09157772305399371,0.11349619311155223,0.8378027462341097,0.3552820323196457,0.3462621613433889,"[ 354 3272  369    5    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029576413684848753,0.7632699563141581,0.99997797249351,0.969136778952412,0.9782241695248035,"[   0    0    0    0    0    0    0    0    0    0    0    3   48  399
 3550]"
20,116,1.187144178430652,0.09064084672642465,0.10493147978473538,0.8031790314063021,0.3564855248908389,0.348891778727333,"[ 323 3310  364    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030837582906702493,0.773019009411385,0.999986808002423,0.9682309493446314,0.9782178188377345,"[   0    0    0    0    0    0    0    0    0    0    0    2   54  443
 3501]"
20,117,1.1879306984999145,0.09110063009515372,0.1036532898013547,0.7971957541516559,0.35402691003903264,0.3468584001793345,"[ 367 3274  357    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03135452317954366,0.692895082877406,0.999993051194544,0.9681154962375534,0.9776933470261585,"[   0    0    0    0    0    0    0    0    0    0    1    1   48  464
 3486]"
20,118,1.1719133025467545,0.08993352749615656,0.1325072016965244,0.827709319989686,0.3526923394577517,0.34542284843991544,"[ 372 3288  337    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.031123089219312935,0.738719208627481,0.999996054744371,0.9680125919560396,0.977596627141939,"[   0    0    0    0    0    0    0    0    0    0    0    6   51  437
 3506]"
20,119,1.176970558019977,0.09109082592133223,0.12297339487385466,0.7904560609228619,0.358466291360897,0.3510441451302799,"[ 341 3274  382    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030303859329654632,0.728906013712876,0.99999429095626,0.9689034595223684,0.9787782585546185,"[   0    0    0    0    0    0    0    0    0    0    1    2   46  408
 3543]"
20,120,1.1820935229981584,0.09041824464234109,0.1216190049082732,0.754353316507538,0.3551465492821195,0.3479809322087837,"[ 338 3291  369    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030620838806947704,0.778328648000449,0.999999757388819,0.9682645727657356,0.9775321421407305,"[   0    0    0    0    0    0    0    0    0    0    0    4   51  423
 3522]"
20,121,1.1804742986956465,0.09022025586450644,0.11486528533590465,0.8303872831842076,0.3529855413521012,0.34663491539177016,"[ 387 3266  345    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030931460110784362,0.7096609425021689,0.999991045671976,0.9690034511504145,0.978368140340061,"[   0    0    0    0    0    0    0    0    0    0    1    5   42  409
 3543]"
20,122,1.1799293536507593,0.0916090002900202,0.11418720372607825,0.8358623562342772,0.35626927070912284,0.3480053445072809,"[ 335 3286  375    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030421552694574285,0.7810150372358761,0.999987937077286,0.968522914319395,0.9774013504826276,"[   0    0    0    0    0    0    0    0    0    0    0    3   50  437
 3510]"
20,123,1.1746159397957867,0.09155908115911726,0.13519347702358278,0.9434893862645004,0.3572473829647277,0.34701358361686746,"[ 345 3278  373    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030437119943109714,0.734779872167137,0.9999892656201,0.9689560809594289,0.9781800986765935,"[   0    0    0    0    0    0    0    0    0    0    0    6   49  384
 3561]"
20,124,1.1754820883207358,0.08987419512137343,0.12135153010495606,0.8121489266729132,0.3532318593428216,0.34674916519539756,"[ 363 3283  351    3    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.0303895748997837,0.751932923998299,0.999994682583004,0.9682278056941936,0.9769157438518146,"[   0    0    0    0    0    0    0    0    0    0    0    5   46  425
 3524]"
20,125,1.1843623351443688,0.09120954764597601,0.117335655634506,0.7994295176475632,0.35577196218480606,0.34756217979030046,"[ 349 3275  372    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.030480291644499516,0.7449894871270499,0.999982935604838,0.9687718057422263,0.9782013036419095,"[   0    0    0    0    0    0    0    0    0    0    0    4   51  412
 3533]"
20,126,1.172883463824008,0.08955552259075344,0.12366077731320932,0.7381366819354939,0.3541042367584445,0.347844556330683,"[ 354 3296  349    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03051035929570843,0.75905319020947,0.999996290646107,0.9691321356511253,0.9782046759908816,"[   0    0    0    0    0    0    0    0    0    0    0    3   53  415
 3529]"
20,127,1.1879238249275312,0.09109858321205287,0.10365451154207378,0.7970889866147176,0.3540281833058654,0.34687233599650796,"[ 367 3274  357    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03135468685599855,0.692863644082863,0.999992770180586,0.9681153297577397,0.977682721379563,"[   0    0    0    0    0    0    0    0    0    0    1    1   48  465
 3485]"
20,128,1.1809273974274113,0.08917969980214276,0.12035709421326164,0.7303630037293831,0.3530077787294363,0.3456294055772267,"[ 366 3293  339    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029923247562585402,0.741043143980882,0.999999878979736,0.9692895265737451,0.9781941248356996,"[   0    0    0    0    0    0    0    0    0    0    0    3   41  416
 3540]"
20,129,1.1809267806333308,0.08917921003990525,0.12029819120552802,0.7302675592670033,0.35300740991135465,0.3456422839165969,"[ 367 3292  339    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029923196091970614,0.740998835412069,0.999999885105079,0.9692897747414144,0.978196033209496,"[   0    0    0    0    0    0    0    0    0    0    0    3   41  416
 3540]"
20,130,1.1787352698861386,0.08973816783363224,0.11346408611362152,0.8447727192235697,0.3522854537577056,0.34520281707143435,"[ 374 3284  338    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03116003443222417,0.7328575356016569,0.999991086434918,0.9680294659216349,0.9774397273110116,"[   0    0    0    0    0    0    0    0    0    0    1    6   44  454
 3495]"
20,131,1.1809307343234536,0.08917895512587154,0.1203362552830059,0.7303213091068522,0.35300556707332487,0.34566805881674334,"[ 366 3293  339    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029922860597219297,0.741004500959938,0.999999888762457,0.9692902284957036,0.9781943602548899,"[   0    0    0    0    0    0    0    0    0    0    0    3   41  416
 3540]"
20,132,1.1741617670675275,0.09161342819660795,0.10376463249680408,0.8479929327067022,0.35551738305850134,0.3467175967483447,"[ 339 3265  392    4    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029967734394704088,0.7288438337519499,0.999998634947785,0.9683411721340128,0.977044433980634,"[   0    0    0    0    0    0    0    0    0    0    1    2   42  442
 3513]"
20,133,1.182778139305797,0.09064089843094482,0.12247883699903056,0.7881711933173131,0.354989822800054,0.3475265396162932,"[ 346 3280  369    5    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.03167020002136169,0.738185191269205,0.999994421783392,0.9673715758821342,0.9770398550512196,"[   0    0    0    0    0    0    0    0    0    0    0    3   49  483
 3465]"
20,134,1.1810026375250162,0.08971962378291688,0.132011314646717,0.7694475141712441,0.3556697738707301,0.3474124352301535,"[ 332 3298  368    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029989319397097394,0.755317899777257,0.999997537203641,0.9694153676417256,0.9785049856128425,"[   0    0    0    0    0    0    0    0    0    0    0    4   38  418
 3540]"
20,135,1.1819026737678273,0.09140265839181073,0.1320059636143886,0.7729918185834098,0.35691572334929084,0.34911717347577614,"[ 351 3274  373    2    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.029512222185215355,0.789397229856054,0.999986956278664,0.9692871597545909,0.978555250632152,"[   0    0    0    0    0    0    0    0    0    0    0    1   45  412
 3542]"
