Data Reuploading Reps,Row,Expressibility,Trainability CrossEntropy,Min CrossEntropy,Max CrossEntropy,Mean CrossEntropy,Median CrossEntropy,Hist CrossEntropy,Trainability Fidelity,Min Loss Fidelity,Max Loss Fidelity,Mean Loss Fidelity,Median Loss Fidelity,Hist Loss Fidelity
1,0,0.447179208066538,0.6201646627696734,0.0062632520432890585,2.1930873745370136,0.585886396261658,0.34537148207501045,"[1697  642  401  315  221  200  151  153  140   80    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.07005720058123378,0.281647505013801,0.999999890791267,0.9689894560905834,0.9955031158734745,"[   0    0    0    0    2    3    7    6   11   16   40   57  126  246
 3486]"
1,1,0.45934738396472996,0.4963169449187854,0.02010839331640508,1.616757312243552,0.5235882742724495,0.3454378971301244,"[1683  669  448  331  279  270  320    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.07070042426238184,0.272932693668103,0.999999921169554,0.9691053299534136,0.99570646228654,"[   0    0    0    0    4    2    7    7    7   20   38   59  128  244
 3484]"
1,2,0.605256984226025,0.3513154038737654,0.05730145063418569,1.1115177752353222,0.4526469434220181,0.3475417345007368,"[1588  786  578  476  572    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.07414010208884059,0.19551981747602398,0.999999999758214,0.9687005471553427,0.996680203100137,"[   0    0    1    2    1    6    5    3   19   23   37   55   99  274
 3475]"
1,3,0.5336598257103404,0.6769992750521147,0.003250937853667799,2.5194476563876984,0.6185723129088108,0.3477936723423519,"[1663  636  433  290  213  185  152  117  115   93  103    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.07448173592991107,0.18429776045383006,0.999999931721208,0.9688681674617462,0.9959130440086745,"[   0    0    1    2    2    4    6    8   12   26   32   56  103  245
 3503]"
1,4,0.44319623719177104,0.7740438126097615,0.0006191112662434651,3.3473975030565275,0.6501936953282532,0.3453438779229211,"[1702  629  391  301  204  186  132  106   88   70   39   41   38   73
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.0658239577630989,0.39087148287818896,0.999999995512999,0.9688815209869709,0.9960268128149501,"[   0    0    0    0    0    1    3    8    7   19   34   72  121  286
 3449]"
1,5,0.5797415679214755,0.7308298054094599,0.0014022056808490884,2.939003239514217,0.6341934483957462,0.3453477263935091,"[1701  633  390  302  205  193  131  117   86   66   55   66   55    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.07506494874855041,0.210215211753213,0.99999998901458,0.9689902779310664,0.9965969477759995,"[   0    0    0    1    4    5    7    9    9   17   41   62  114  239
 3492]"
1,6,0.5380972227342132,0.7194455640210234,0.0016903082516270208,2.8457113244124783,0.6296800947965734,0.3453491407485716,"[1701  633  391  303  204  193  132  120   92   66   58  107    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.07272791581515264,0.2407615356568501,0.99999999207426,0.9691208005333499,0.9964029921874791,"[   0    0    0    1    3    5    8    6   11   14   36   69  116  243
 3488]"
1,7,0.3467347987508751,0.533881194836493,0.014931285342259275,1.763019827623197,0.548481981789098,0.3477368861717002,"[1651  658  462  310  268  225  256  170    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.06282231357890435,0.41608014230783297,0.999999990587238,0.9680194883263498,0.9943829874193806,"[   0    0    0    0    0    0    3    3   10   14   35   69  137  338
 3391]"
1,8,0.36265937795598924,0.5439701169419116,0.013370693525043864,1.8174440401714427,0.5482069131762604,0.34540580489598327,"[1691  655  429  312  260  211  225  217    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.06268806693983635,0.44319548774929407,0.999999952480079,0.9693905324442741,0.9950856288419965,"[   0    0    0    0    0    0    1    5   15   11   31   66  137  283
 3451]"
1,9,0.6453858013587065,0.5362185029950798,0.014629884768385627,1.7730660082904401,0.549699427400079,0.3477383347856114,"[1651  658  460  311  268  220  245  187    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0]",0.07739907407760518,0.14305163071038596,0.999999999093949,0.968785361002953,0.996790402230067,"[   0    0    3    0    4    4    6   10   15   26   34   51  108  237
 3502]"
