x1,x2,x3,x4,x5,label
8.906893351519983,-11.94702342026488,2.7803480437075487,13.786707129064805,4.83690794490909,0
4.936464488797241,17.11875191474494,7.147836018357099,13.599145168564238,-3.031697369275943,0
2.8697269860798347,-35.346902893721605,33.38575769742893,-19.738632593824118,38.599603572929404,1
12.381562917547932,12.30386812146373,-6.882615010985242,-6.97273047603672,-4.311556074855809,1
-28.41144259528839,13.176073076328386,12.337355302792126,1.5513777797493256,23.064800217969076,0
-18.87063591456935,-11.918646633370983,-6.45568792856044,-4.217551693126693,21.26941274964087,0
-17.184812899162182,2.937347442027791,-13.543431419840953,-9.124803929894016,16.44361925146644,0
-5.743627794096485,-1.4195654945069835,23.059557011510933,-27.359872402484918,7.114414296085471,1
-6.074344141141623,29.429075980379622,10.041897389179951,13.13099053792852,1.4316743615157024,0
5.8033693142073615,16.183785030836994,-17.172726016547863,-7.119116248995434,42.95544818501811,1
14.640776966771615,9.38201287203925,12.756665371333133,1.048857806931771,32.74803897768871,0
11.300489413473366,2.348218866067995,-7.759780752136708,27.68637367935508,-3.188514976717358,1
-23.6520876239577,15.771448965120992,9.761352154611934,1.0325929376088072,19.07023853021888,0
-35.67774387532518,3.4611324263687737,18.42054432021277,-4.58370490122933,-11.279000277616369,0
1.4148968823405528,1.0895518202402843,17.00011816786374,13.155049813202954,-4.343846408514313,0
-27.222319067298,5.909209139563213,6.680430631992552,-11.535853896018693,-24.19841261981987,0
8.82692400454221,9.047970599837631,-1.8119352682477596,-3.2838810407952703,3.8081928951357225,0
0.17187298307120624,-32.25060575371404,15.990875439669823,-15.997013147375998,2.136268912618877,1
-4.9010807713386715,-3.9257117796103724,4.900451324963088,-0.2411150632435488,5.400344317563866,1
-0.635742573943352,9.788261314164405,-21.178583747072146,20.32347434294917,28.407848315077704,1
14.158320802999338,7.370856704421498,-6.798766126747054,2.73284034860815,9.416895124637858,1
5.214335233286609,-2.19882921185079,8.324268268733267,18.594942071005967,18.813491103775192,0
1.4068407033731878,11.660174539849661,-15.548922829957112,24.057909129696142,7.523838379507334,1
-22.430028483650176,7.000280050107697,6.973596049039409,0.5400526097865876,24.20538480493434,0
23.61198336597277,17.71645549267646,2.694413002336775,-4.9314711376630065,6.168248031147563,1
21.760397997085583,9.819702868815458,3.055245741315864,14.8850020038685,-23.852381180077288,1
-9.367097167086557,-25.649997605605627,10.129128866314312,6.976699056361451,48.022644339501284,1
4.918809454480297,-14.774632683714506,-14.2449321794522,28.35172197770504,4.580688679720727,1
1.9308762862080253,26.796812039538867,18.219012642855073,-25.499536002585323,-14.580191415756389,0
-21.837913757357725,15.000516809251431,13.3473930440889,-18.316683800169166,-29.671356408430682,0
10.465013437055365,7.617287207056727,-9.463723529482206,2.4840824232322065,8.192176198494638,1
-5.385501475384613,8.72457372167862,13.725286869374461,-11.213263937570296,-12.497990229979445,0
-17.061464125875293,18.552283031408802,15.7900203259228,-34.15303887135799,-14.745495662921966,0
-12.584057973535291,-2.301973671219204,15.798287721339914,13.147598893564968,19.29288945398739,0
-25.57902639951766,5.8424497458163955,-9.289285191456369,-8.542065012579776,24.09271430375206,0
-31.27982888608055,1.6656648638574767,-3.809666437809147,15.34684658930595,31.794861121227672,1
10.1995776249538,2.385179943406146,-5.651138791217953,26.92934850399377,-3.969578258934101,1
11.177707966284483,-25.541674217490645,17.123743103786563,-4.5984956437930204,46.27537065080678,1
-3.5275358130028422,-11.707349593405759,-15.062731132994983,0.16638671068215483,20.208989268070802,0
7.39093493934031,11.8106020671712,-7.63875456799962,19.911685495984543,-10.306583955253723,1
2.6187421230240493,-5.034880266189741,6.1556603790523425,-0.34922491004391154,22.01360219875445,1
-6.280575411270368,-17.7655625326502,11.753802464921018,-13.258144178134055,11.196458085615813,1
-29.56216560178823,24.106279018865976,3.1190107226671726,-4.976928025115201,3.820252646637848,1
3.378363075976525,18.510415283370058,-4.731398725530269,-19.603430964320324,-5.8609932718790905,0
-11.652867112420546,2.656719678966507,37.354840279100166,25.41381456573964,9.089758029090483,0
-16.79128029639942,9.28110267060886,14.291989654362665,-19.490858999825722,-21.804723385490348,0
-11.060616699508303,19.028498041184854,3.8152010390813684,-24.011773543157492,-8.418520891920782,0
-43.74134274369533,4.05808247753272,17.686438165932785,-16.927618609312237,-26.075265284473407,0
-2.1186904770325867,10.950987928622695,6.727291319081825,14.25197605062985,8.411403050083075,0
